ts,input_count,output_count,reduction_pct,threshold,elapsed_ms
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,5,2,60.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,6,5,16.67,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,2,2,0.00,0.650,1
1765393608,13,7,46.15,0.650,0
1765393608,5,1,80.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,5,1,80.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,2,2,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,6,2,66.67,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,5,2,60.00,0.650,0
1765393608,8,4,50.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,5,4,20.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,1
1765393608,1,1,0.00,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,8,6,25.00,0.650,0
1765393608,5,1,80.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,3,2,33.33,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,2,2,0.00,0.650,0
1765393608,2,2,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,5,1,80.00,0.650,0
1765393608,4,3,25.00,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,2,2,0.00,0.650,0
1765393608,3,2,33.33,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,1
1765393608,4,1,75.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,15,8,46.67,0.650,0
1765393608,7,6,14.29,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,3,3,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,9,6,33.33,0.650,0
1765393608,3,2,33.33,0.650,0
1765393608,2,2,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,5,3,40.00,0.650,0
1765393608,2,2,0.00,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,1
1765393608,12,8,33.33,0.650,0
1765393608,6,5,16.67,0.650,0
1765393608,2,2,0.00,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,2,2,0.00,0.650,0
1765393608,5,2,60.00,0.650,0
1765393608,3,3,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,5,2,60.00,0.650,0
1765393608,4,3,25.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,3,1,66.67,0.650,0
1765393608,19,3,84.21,0.650,1
1765393608,13,2,84.62,0.650,0
1765393608,5,1,80.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,5,1,80.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,7,1,85.71,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,26,3,88.46,0.650,0
1765393608,3,1,66.67,0.650,0
1765393608,10,1,90.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,5,1,80.00,0.650,0
1765393608,6,1,83.33,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,10,1,90.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,3,1,66.67,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,6,1,83.33,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,19,3,84.21,0.650,1
1765393608,3,1,66.67,0.650,0
1765393608,13,1,92.31,0.650,0
1765393608,6,1,83.33,0.650,0
1765393608,6,1,83.33,0.650,0
1765393608,3,1,66.67,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,6,1,83.33,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,6,1,83.33,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,23,1,95.65,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,3,1,66.67,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,6,1,83.33,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,5,1,80.00,0.650,0
1765393608,17,2,88.24,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,7,1,85.71,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,6,1,83.33,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,3,1,66.67,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,7,1,85.71,0.650,0
1765393608,6,1,83.33,0.650,0
1765393608,5,1,80.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,3,1,66.67,0.650,0
1765393608,5,1,80.00,0.650,0
1765393608,5,1,80.00,0.650,0
1765393608,3,1,66.67,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,12,1,91.67,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,2,1,50.00,0.650,1
1765393608,1,1,0.00,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,15,1,93.33,0.650,0
1765393608,50,2,96.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,9,2,77.78,0.650,0
1765393608,2,1,50.00,0.650,1
1765393608,3,1,66.67,0.650,0
1765393608,3,1,66.67,0.650,0
1765393608,6,1,83.33,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,3,1,66.67,0.650,0
1765393608,9,1,88.89,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,13,2,84.62,0.650,0
1765393608,16,1,93.75,0.650,0
1765393608,17,3,82.35,0.650,0
1765393608,16,3,81.25,0.650,0
1765393608,3,1,66.67,0.650,0
1765393608,9,1,88.89,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,6,2,66.67,0.650,0
1765393608,4,2,50.00,0.650,0
1765393608,8,2,75.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,18,1,94.44,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,6,1,83.33,0.650,0
1765393608,9,1,88.89,0.650,0
1765393608,3,1,66.67,0.650,0
1765393608,10,4,60.00,0.650,1
1765393608,6,1,83.33,0.650,0
1765393608,6,1,83.33,0.650,0
1765393608,14,1,92.86,0.650,0
1765393608,5,4,20.00,0.650,0
1765393608,6,1,83.33,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,20,3,85.00,0.650,0
1765393608,9,1,88.89,0.650,0
1765393608,7,3,57.14,0.650,0
1765393608,3,1,66.67,0.650,0
1765393608,17,4,76.47,0.650,0
1765393608,14,2,85.71,0.650,0
1765393608,64,18,71.88,0.650,1
1765393608,9,1,88.89,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,10,6,40.00,0.650,0
1765393608,3,1,66.67,0.650,0
1765393608,4,2,50.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,10,1,90.00,0.650,0
1765393608,15,4,73.33,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,3,1,66.67,0.650,0
1765393608,3,1,66.67,0.650,0
1765393608,3,1,66.67,0.650,0
1765393608,8,2,75.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,7,2,71.43,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,17,5,70.59,0.650,0
1765393608,3,1,66.67,0.650,0
1765393608,3,1,66.67,0.650,0
1765393608,5,2,60.00,0.650,0
1765393608,11,2,81.82,0.650,0
1765393608,26,3,88.46,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,9,2,77.78,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,10,1,90.00,0.650,0
1765393608,10,1,90.00,0.650,0
1765393608,20,7,65.00,0.650,0
1765393608,43,13,69.77,0.650,1
1765393608,1,1,0.00,0.650,0
1765393608,3,1,66.67,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,3,1,66.67,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,15,3,80.00,0.650,0
1765393608,6,1,83.33,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,39,11,71.79,0.650,0
1765393608,8,3,62.50,0.650,0
1765393608,3,1,66.67,0.650,0
1765393608,2,2,0.00,0.650,0
1765393608,4,1,75.00,0.650,0
1765393608,18,4,77.78,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,82,4,95.12,0.650,0
1765393608,40,3,92.50,0.650,1
1765393608,6,1,83.33,0.650,0
1765393608,6,1,83.33,0.650,0
1765393608,6,1,83.33,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,104,1,99.04,0.650,1
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,19,1,94.74,0.650,0
1765393608,3,1,66.67,0.650,0
1765393608,12,1,91.67,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,6,1,83.33,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,26,1,96.15,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,3,2,33.33,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,6,3,50.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,4,2,50.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,4,2,50.00,0.650,0
1765393608,4,3,25.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,3,2,33.33,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,5,1,80.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,5,1,80.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,6,1,83.33,0.650,0
1765393608,27,1,96.30,0.650,1
1765393608,6,2,66.67,0.650,0
1765393608,8,2,75.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,97,4,95.88,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,28,2,92.86,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,27,1,96.30,0.650,0
1765393608,27,1,96.30,0.650,0
1765393608,6,2,66.67,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,5,1,80.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,6,1,83.33,0.650,0
1765393608,5,1,80.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,32,2,93.75,0.650,1
1765393608,1,1,0.00,0.650,0
1765393608,27,1,96.30,0.650,0
1765393608,5,1,80.00,0.650,0
1765393608,12,2,83.33,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,13,2,84.62,0.650,0
1765393608,9,1,88.89,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,33,1,96.97,0.650,0
1765393608,18,3,83.33,0.650,0
1765393608,12,2,83.33,0.650,0
1765393608,13,1,92.31,0.650,0
1765393608,42,4,90.48,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,22,2,90.91,0.650,1
1765393608,1,1,0.00,0.650,0
1765393608,18,2,88.89,0.650,0
1765393608,12,2,83.33,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,18,3,83.33,0.650,0
1765393608,42,3,92.86,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,95,9,90.53,0.650,1
1765393608,71,5,92.96,0.650,0
1765393608,3,2,33.33,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,17,1,94.12,0.650,0
1765393608,8,1,87.50,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,9,1,88.89,0.650,0
1765393608,13,1,92.31,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,3,1,66.67,0.650,0
1765393608,14,1,92.86,0.650,0
1765393608,1,1,0.00,0.650,0
1765393608,2,1,50.00,0.650,0
1765393608,12,1,91.67,0.650,0
1765393608,16,1,93.75,0.650,1
1765393608,1,1,0.00,0.650,0
1765393608,8,1,87.50,0.650,0
1765393608,24,1,95.83,0.650,0
1765393608,12,1,91.67,0.650,0
1765393608,44,1,97.73,0.650,0
1765393608,12,1,91.67,0.650,0
1765393608,24,1,95.83,0.650,0
1765393608,103,1,99.03,0.650,0
1765393665,13,1,92.31,0.650,1
1765393665,15,1,93.33,0.650,0
1765393665,15,1,93.33,0.650,0
1765393665,18,1,94.44,0.650,0
1765393665,10,2,80.00,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,40,2,95.00,0.650,0
1765393665,9,1,88.89,0.650,0
1765393665,4,1,75.00,0.650,0
1765393665,70,3,95.71,0.650,0
1765393665,8,2,75.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,12,1,91.67,0.650,0
1765393665,27,1,96.30,0.650,0
1765393665,27,1,96.30,0.650,0
1765393665,4,1,75.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,27,1,96.30,0.650,0
1765393665,4,1,75.00,0.650,0
1765393665,18,1,94.44,0.650,0
1765393665,31,1,96.77,0.650,0
1765393665,16,1,93.75,0.650,1
1765393665,27,1,96.30,0.650,0
1765393665,4,1,75.00,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,14,3,78.57,0.650,0
1765393665,14,2,85.71,0.650,0
1765393665,2,2,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,3,1,66.67,0.650,0
1765393665,8,2,75.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,8,2,75.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,5,1,80.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,7,1,85.71,0.650,0
1765393665,6,1,83.33,0.650,0
1765393665,51,4,92.16,0.650,0
1765393665,7,2,71.43,0.650,0
1765393665,71,7,90.14,0.650,1
1765393665,16,4,75.00,0.650,0
1765393665,8,1,87.50,0.650,0
1765393665,50,3,94.00,0.650,0
1765393665,8,2,75.00,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,7,1,85.71,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,6,3,50.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,45,4,91.11,0.650,1
1765393665,7,1,85.71,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,7,1,85.71,0.650,0
1765393665,9,1,88.89,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,3,1,66.67,0.650,0
1765393665,6,4,33.33,0.650,0
1765393665,8,1,87.50,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,3,1,66.67,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,7,1,85.71,0.650,0
1765393665,2,2,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,7,1,85.71,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,3,2,33.33,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,15,1,93.33,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,3,1,66.67,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,3,1,66.67,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,3,1,66.67,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,3,2,33.33,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,15,1,93.33,0.650,0
1765393665,3,1,66.67,0.650,0
1765393665,3,1,66.67,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,7,4,42.86,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,3,2,33.33,0.650,0
1765393665,4,3,25.00,0.650,0
1765393665,4,1,75.00,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,4,1,75.00,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,4,2,50.00,0.650,0
1765393665,2,2,0.00,0.650,0
1765393665,5,5,0.00,0.650,0
1765393665,10,9,10.00,0.650,0
1765393665,2,2,0.00,0.650,0
1765393665,2,2,0.00,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,3,1,66.67,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,8,4,50.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,7,5,28.57,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,2,2,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,2,2,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,21,6,71.43,0.650,0
1765393665,2,2,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,1
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,2,2,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,15,1,93.33,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,2,2,0.00,0.650,0
1765393665,15,1,93.33,0.650,0
1765393665,3,2,33.33,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,2,2,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,3,3,0.00,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,2,1,50.00,0.650,0
1765393665,3,1,66.67,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,24,6,75.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,4,2,50.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
1765393665,1,1,0.00,0.650,0
